# path`tsha256`tlength
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/picture_emergency.png	d4f59f5b76634b2fb221aa96a9ed249549eb9dd7d798e6633e725332c27e4198	5384
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/picture_frame.9.png	dd14d8df630749db7c17485244e53dcf088a3042926a7b3be12c340d852f73e9	1137
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_alias_large.png	bc1d8170c405b74dcd6597315183e20baa74f58ed70d37f2f3c697fc00aed8cc	6794
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_alias.png	84df8b02d19161279e5690e8eedc7df54035c0dea3cc1a288d70d2d306b2d06b	1765
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_all_scroll_large.png	1954d07d76d687087525068c9675af3a13f78158461b63939a59989bec7ca610	6181
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_all_scroll.png	a4b5647be7f32dbf3669faa09225c0ff48dd87e5fa10558863b96643dfe23506	1666
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_arrow_large.png	949b73c93cfe2d480fbc4ab33ec21e9fa7032d2c8aa19d84b92946196779fcdd	5219
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_arrow.png	dd7d2a3deaa1f5c52d88d7f855497e1a3a76c12d74051bda004922483ab31aa1	1363
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_cell_large.png	0dae6e2bc0c56656ce0f34b2ed82f3f2878b0be2f0db0cb38fa9e6ff39348d16	5717
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_cell.png	91ee44c0be77f9e85bd72236ab998782315a96446c3ee9a8b9a0fef26d27ffcd	1372
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_context_menu_large.png	139b3de5b68fb1416d40fea91c0e6741c1f8a857540774ab96141e1eb271fb9b	7114
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_context_menu.png	c5347a4cba0afd4f8d82211b1f43457ea750c95fb64f5eab6b7293a4dcb2239a	1788
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_copy_large.png	f858133883f846b3fff44ca9bbd3b19d564b1cc1b050dda9d4cabf059eef7dd6	8457
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_copy.png	735fac39b9f3899e121fba7fb6fd112898a8df4b080ac9aea1a20f8195cd9502	2376
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_crosshair_large.png	642ee4cad2896f52c0b6f1b69db6f74b9f5f82982cef9b2d1808d8b7e4fb2d08	514
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_crosshair.png	9444c00fe6b5e599f8963d0b561a5da0c51cc468794bed137b4f851420837bb2	233
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_grab_large.png	07849a22ea5a85f81a1a65acf335ed79e3a3152db3fb6cd1dbfcecf1079ed744	5838
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_grab.png	7dd93c0ae7d2f3d87176fb01e24e8bf5c0f3ed2c65a28dc6c5cce800937533c3	1483
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_grabbing_large.png	67a8bd1f7c4f89281b134fe6827a4383cc16a944a0633c501fb9d38d7bfff76c	5094
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_grabbing.png	6f910db3c98de3b7b2d0eb6b5fd910468fa849d164b947295a776c5f8440425c	1292
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_hand_large.png	ce9a5fdedb52584d6494fdc45b380fff61a38c3b1f4cdc79b896c78f5076d31b	5852
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_hand.png	2df37e77ebd335870e48e663bed12d5b17fedb19aa907daa89e70c5b35c076fe	1437
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_handwriting.png	86bbe066634b5a151dcce2cf9533bb9dc7b927934f22ccbcc6b7e4e048f9b596	2504
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_help_large.png	12bb8dc659aa6acf51eee1f652e66c2f614497733b361a9a3e30f349c5153bca	7247
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_help.png	aad5c520f4d92707aa2a8c850aabdb383c78e8526f6ce2e6fb37466ac857e749	1821
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_horizontal_double_arrow_large.png	d66de4f3e9734dde26a8202548ec92d9fb2a560b7aa80288fa538889bbc01df3	4922
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_horizontal_double_arrow.png	53e600c68333aaba56c4e0dafc2b7e72bcf00db75c16404f10b2e4826fbd731c	1332
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_nodrop_large.png	7f848c36400175956169b71387447d11ce379203ab83398612062a8a62f59a26	8612
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_nodrop.png	ac5bcd70b5246de3ce675f39a4a76e1fb09e66e9b20be65d0975fe3dcd96db74	2377
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_spot_anchor.png	de1a76fbe095ee1e5ff94ba9c05fe1a8dd60846baeb42861edd860a5466f1ddb	804
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_spot_hover.png	ee616113d1e11da813fbfa4cdde29224d4861d1ddc9c56769cf0645eb5fc0602	808
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_spot_touch.png	e97c57456ef702e9a320aeb0d545f4974973ef3801d35091f90dc4db37261e86	577
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_text_large.png	eee198dca9fcf93a21ccc0fc00731d8d6c0e66e1410480f4d14164afbebcf166	4048
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_text.png	6c6164fe3bf8e3b1918359cb405eddbb3a4a10bf5a5cd9d908796a530f8409f4	1060
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_top_left_diagonal_double_arrow_large.png	02f3cc1de614e7b1d92995a4ab7e4bc747bfe936c4b05536f2f42b70d4c6f81e	5315
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_top_left_diagonal_double_arrow.png	97ea1b70590c03055c8b2eb802ef0f231b48beac5a4e76761cafce2935f4b1a6	1422
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_top_right_diagonal_double_arrow_large.png	1a0de2741bbe8c6f3b8a36852b1a0f7768b50ed4644e7a6e6731ffcd4b95dc6c	5340
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_top_right_diagonal_double_arrow.png	c126fdd29f5c4a920d8b0d05e86c447b59a60c6d2d9224f1d94adc80cd1d7537	1408
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_vertical_double_arrow_large.png	6a25068ecf2a8593b054cc62a7bd6563dba7eec8fa4a40a957ff9f97f2d5ee59	5108
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_vertical_double_arrow.png	001feb991d1186c5baedc7ca7acc330b4963400fba40efbd6fbc4a566dc9eced	1369
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_vertical_text_large.png	17910c9ab8936ac54b06ac35ea3001a2c8afb9b941cf30fe38474368df5224de	3808
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_vertical_text.png	56681b8100d8196a721535ba5d14b2efcb799f9138349e7a9aa08479e90662d1	960
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_0.png	a80f6e83141dcce8d2e5e1d66e8d04ecd5718203a24ab89fe7060b6ab661d5e7	917
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_1.png	d2a1166c2541ee219618a691b0ae78d3806879792dd6cebebc948d8783d37228	929
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_10.png	f72e72a5c626d9b30e157d9784022292a1cd68eeaa3fab1ce51d0aa54ba0b14e	968
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_11.png	b40cf5262a9ca68324c7bf4c326c101fba6361e656464af7460e7837d4ddc4ae	970
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_12.png	de2647ff697ba6e4d38c97350768c0322b05fcc2d0801c37b2b2f91b6f211420	980
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_13.png	6b2595f79e1b3fe7b4e7502e19e5aa4ed2949e7be4664540fbd6e17965305a00	965
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_14.png	7e27968dfa33d2cab8592030059d55775e836bda5d744a6dbb746f0c6f9dd049	971
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_15.png	44a592bbab81d2da09ef73f092e6d2c0da755bfc1d798d4d4ac29d07a481a33d	970
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_16.png	9994f51eba1516d7194b201db8102fb1eb4d7d710d307a9d23d95c9c9ff78a0f	967
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_17.png	1606c1ab0ed381eb82ea2928ecf1ff4091bdabc122ec52b69839e5e1cc4a6c76	960
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_18.png	239bdf73a69c0dfa93e571f42e46671f90c5a61795fb10305f31a916ee270135	944
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_19.png	2de3e51d72d3a3ce3fa5e94fa81e03a2e33103de479ac1aebc42deb248394517	943
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_2.png	c1116947915654a36a8ce96f9a46afd6d93eb67d7cf96584ef47641fb07d89fd	931
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_20.png	079f438a356dd0f18c3f45422b198b3eaab0abd81dfc5499c06f4dc76a0045d6	948
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_21.png	61cbcd50ee90343c2545bad9a62a4faae99329f29163f96b084d33d89862c576	925
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_22.png	c1ea4d2de6cc4f63d5dd4b661da83d90b6360cc3e6521d9d08897065331cc0c6	920
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_23.png	3eb1966472d5ab69112f7a093ff5d1ba6d84a748ecc71676b5ca61853dbe997a	905
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_24.png	4559783fb2a3c573b4dfec89fcfddb9e1525ae023b15f50eb496e5ec4812ccd6	897
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_25.png	9525ad545ed5881c7f77aca535dd8f001edb56ef0e1abb59473053b2e5c3d25b	891
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_26.png	b858ee5d9717f9c724f7961bb0f7755db0283d7a51cda256473ff2cc765286b9	883
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_27.png	4a51c5abb8837d336d5f6f3516f667eadd852becd67dc895c24879d199e0032c	877
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_28.png	3dd711b9ae66a302a2d50e3ec392e98115a181572762f0876d442d9e1aaa9892	879
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_29.png	f15812e48bec9fb78ac70163571bf4b10d6eec7943b025075fe0ac95875f4ff6	876
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_3.png	c60a5bc4f0d762b7210a7d1f5521b6fb3c8bac7738b81b2140652401df5d3bbe	944
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_30.png	d7808626dc38d57d8e4aa68be182ddecf6b10baad0c71b18acf5fd573dac2125	873
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_31.png	aa0c244286836d6ebb6c79583c2903d88b4f87918fe5b66f83af12d021d16ccc	869
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_32.png	71bfced9bfbd49336878f7b238e16f72171e762635330d77cdf2f93bfcbb3960	867
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_33.png	6f78629e6dd8c54e1d257b2e22fc634cd3abf9bf6be71b3e974308b3e9df6574	860
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_34.png	c549919dbf8a2a0223f6c1e13abc483c632c02466640e6e69b123cf87e64a9f6	861
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_35.png	111505c8ba7964c473ee8dd9fd25d54f5cd7f3ea3b98fbe861d69f0dca2a44a8	881
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_36.png	eec7972c93621fcd17fca5b61f7c187c5f6f0ff4e26454cf993fde11f7b55273	872
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_37.png	975c822f0cb1861a9bec2fe69a92981646fa9068ac5bab700495c7ff1c390feb	887
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_38.png	374b793b3e586e82360c743746a7dd6681ee45a57c07cac85405380d3b4bf625	893
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_39.png	d3d3efb748240ee15d149b48f715539ee74d50f1114d6dd7fc56d4d3e22dd07c	907
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_4.png	73f8558c5dadcc6012fa6596267b44638f87828e04324dd7be7e74cef0c7458b	952
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_40.png	d2114459c7355567baf555b8909ed1cd091c9f9196c89382ebc7410c067263eb	913
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_41.png	3d34fe52ec0a86397fdefdc48ae8a4b953e53d9822b375cb45513f188648f875	924
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_42.png	37c5d95e8fd194e276482acc36e193871287d2c86ce1c995cc8a9dadc638feb9	933
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_43.png	968da3ea4ef66235eb9285018e47ae8e85b1482b9503c9abb2e876dff39784bf	946
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_44.png	2ec8c620061e5d2b659dc964c5d5ba59551da8909f23c410030d5ce3fa078e76	930
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_45.png	a452cb7d06ec99c111ea5e7964a39f4a7ded4e8ea9836e67ca4e212f53219676	945
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_46.png	9e3924c57db7848fb88e8ab7f73eb334c9265157f5007d216e55071abc052fe0	949
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_47.png	4cf49ff981d08eaaea0516b385ab9869d6e68d49e645b355fcb0442ff0effd9f	955
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_48.png	54a164b55ec118145797196dcb2ce464d4772c7995b4317d118eb3955d4957ac	945
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_49.png	92a29bd80050edebd3486c4741449ffa68734045d7d25813ba7fade6917767ab	948
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_5.png	775d7b59cfedc4744d9f693bf9682d7126d7af8ddc55c60c849b82b07eab9b9a	958
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_50.png	6c7a51596f1cdd2cc878889bcafbf12a2abba7f5d72062ac81e6085fbf8b2423	948
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_51.png	2426dfcfc2f67ae58cd050cb39dbdb9a4b64602c66dbe6e6c8bb5b944d6f79a3	955
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_52.png	f954f3dac9cdf950a1fd55abf664cfa7a0b23c627ec1fa669eb82ad3b73a0f1d	950
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_53.png	6f2a95749c1966b08b581e1e28c66367cc946cdc8ca08c8d94fe3fe832ac3068	949
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_54.png	87d20a97a04c84f687d51b8e49233c26208a71ba66d03692c083a846be949e49	941
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_55.png	b1311aa13a123ddf62f46ba6131aa552646a7a910e972e511dd1e4fcf1723127	958
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_56.png	ea4e6637c9d274218ab63b430a7b9a7a660697f86dc93780395fe76eae28ab02	982
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_57.png	e1838c71413acc14b882bfc2ad128a535f6aa992b284539e487994a87403713f	976
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_58.png	3f42bef3326dc88b080deb15725cba50b393cfa631b9ead2ab2b8dbdab0b60e2	966
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_59.png	130397f9e1c4fa6f2ccaa2089959919fed7174ea4c61dbd4edca52e7209e634b	951
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_6.png	a0e6ad4318088f15ace9d07a6286f40f99e5cb9c53411f56e18bfa3769149777	960
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_60.png	3b7ebb6e647f9e8f9b3ba291c17a50fef858e8f7c5d18c61995c951577be1f05	974
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_61.png	912d36071815b2220a49b9bdf0c849601c4969ffb1b90275f2214abd38357d46	970
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_62.png	c1366800d43b0f3b7f5f52f1826d0a69100f1bd5c60b53d9927a35fb76c9533a	976
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_63.png	ea3383ac4eb4353a5114b9c3a146a5c6ae966c5c17ea674c13a5c00c33acf0a6	969
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_64.png	217b54327805a5f0ed01eb75bb1f3773d60e64119a768a675b7466d49546d608	967
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_65.png	33bbd2d8a746c1ac86794a0132d0187d8c31ea15a08c68accce02c61aaec8838	966
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_66.png	d5886348a776cb06e2acf903525eddaaffda13f2ef9601bdd221e8e0c8a9c032	967
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_67.png	0f5b3ae5f883c4671e3e9956ef66c43d43b688bfdfbd41d708382f3604d54701	963
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_68.png	d4a28973ced48131e76ca79f06baa8a619576b025136c6f48c69c052aca5375d	956
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_69.png	2dafb6b8f2458cdca7e76722946f4716183ff6c9bae1645636286243a3e9b202	971
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_7.png	bb3b2661a0e84bb15777ac66b606cfe40d043d21fceb50be4a68bd1d263c1c70	963
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_70.png	451e662dc2da391018b95e7daa3a135d2c80b317522bbaa406762c38cb969881	959
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_71.png	4f4a6ae912e6f2bc0b14e2ad7ec40ebcfda461786f5987ab3fc5af1bd228d451	964
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_72.png	2d7b10bf11cb198116285ee15500343ed56297ae81ba68afced67f94e13f56e3	975
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_73.png	ff561b46888c31ccef816629de078ffefe151e209a949f6c865e507171d403bc	980
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_74.png	f08a4b5f9d38b3a4e35cf2d205784cbeb0e326b4cc2be0fbc7b7f9ae9d4c4ff9	985
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_75.png	6ac55782ee2b76a6f64fe157a251dca8bae675a68770c8ba06dbdea78a884cf3	988
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_76.png	a3448d268f085cec0a75efb79c7ddbc3d9ad74ec87f9540e9eba7306e5925cc3	976
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_77.png	7e172535c64d618e1d78ff2538d434e1e903816253a19d88550e2ef14307d34a	971
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_78.png	e1958f53cd98c0975b87762216a9562ecc22622ba715ef63e3eb9d50dc6d672a	967
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_79.png	015fe381be99869527674e7ec72334cbcd083f7dc32919dd7713c2454ff9cbbc	965
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_8.png	e443eb519650e2eacbd2a88066c1b2f6920d7e81008d0fa867212728960d52e5	969
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_80.png	c4dfa1d2c263e6341e9c5eb22cf40808a3a3f0778ff4b2305761ef4ff44c798e	960
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_wait_9.png	af8f1d3899a452977c945bc486f5c1134131e203b7981fb4003e8da01e7baad6	963
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_zoom_in_large.png	6c4ed9ce3db1888b749223380849bdd886e120e4000061cb59bcf71624ebebf3	6233
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_zoom_in.png	94462dad6f97d92ae52e6942bfcfc37a306d6ab4a5b0fc47e85a19eaa7d76528	1638
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_zoom_out_large.png	e575805b7e1748efb1851bd2f55d3533cec7b0c464dff81d08041ac89921ca58	6190
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/pointer_zoom_out.png	c2aa808fd9f00e26d00fbc6ec6b0dc7202d1eeb96c36a03c0700502dfee7007a	1619
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/popup_background_mtrl_mult.9.png	6b21960e3aea4646850c421925027cb2b4e82d659b9c74cd614047917518aafd	1443
.tools/android-sdk/platforms/android-36/data/res/drawable-xhdpi/popup_bottom_bright.9.png	5f14041a710123d90d890c1bc3b6a66d55c4ebe123a0fb3df1a7b2358daa3f1d	965
